DATE;TEMP
24.09.2021;4.99610083333333
25.09.2021;5.36565833333333
26.09.2021;2.17319783333333
27.09.2021;2.40186125
28.09.2021;3.44343841666667
29.09.2021;2.9995505
30.09.2021;2.423092525
01.10.2021;2.78377836666667
02.10.2021;3.49881908333333
03.10.2021;0.877229416666666
04.10.2021;0.127450483333333
05.10.2021;0.26884315
06.10.2021;-2.13962633333333
07.10.2021;-3.34199691666667
08.10.2021;-1.00334999166667
09.10.2021;0.0440689499999999
10.10.2021;-1.10834973416667
11.10.2021;-0.313442683333333
12.10.2021;-1.72890111166667
13.10.2021;-4.28787166666667
14.10.2021;-2.58411641083333
15.10.2021;-1.26782724166667
16.10.2021;-2.20132238333333
17.10.2021;-2.24624633333333
18.10.2021;-1.44161084333333
19.10.2021;0.347933083333333
20.10.2021;1.6876265
21.10.2021;-0.9304739
22.10.2021;-3.42801833333333
23.10.2021;-4.68165583333333
24.10.2021;-5.59151416666667
25.10.2021;-5.44453583333333
26.10.2021;-5.70416666666667
27.10.2021;-5.411565
28.10.2021;-5.23803916666667
29.10.2021;-3.69163916666667
30.10.2021;-3.39073
31.10.2021;-2.02526
01.11.2021;-2.645275
02.11.2021;-4.51586166666667
03.11.2021;-4.8175025
04.11.2021;-8.51811166666667
05.11.2021;-9.94900916666667
06.11.2021;-10.2145766666667
07.11.2021;-7.38298916666667
08.11.2021;-6.76257166666667
09.11.2021;-6.750195
10.11.2021;-4.21752583333333
11.11.2021;-3.94892333333333
12.11.2021;-3.48568916666667
13.11.2021;-4.77755583333333
14.11.2021;-6.851835
15.11.2021;-6.10970083333333
16.11.2021;-5.35711583333333
17.11.2021;-4.91819583333333
18.11.2021;-5.89648416666667
19.11.2021;-5.41831083333333
20.11.2021;-4.81194083333333
21.11.2021;-4.88930833333333
22.11.2021;-5.77664166666667
23.11.2021;-6.2513275
24.11.2021;-7.48701416666667
25.11.2021;-6.45818916666667
26.11.2021;-8.01468166666667
27.11.2021;-9.754475
28.11.2021;-12.4106258333333
29.11.2021;-14.8875583333333
30.11.2021;-12.03162
01.12.2021;-8.5236275
02.12.2021;-11.90518
03.12.2021;-13.1485775
04.12.2021;-8.01349
05.12.2021;-12.6144583333333
06.12.2021;-14.4995833333333
07.12.2021;-11.0237941666667
08.12.2021;-9.52034416666667
09.12.2021;-14.0634583333333
10.12.2021;-12.4329966666667
11.12.2021;-14.4973583333333
12.12.2021;-8.61544583333333
13.12.2021;-7.02017666666667
14.12.2021;-6.232885
15.12.2021;-5.60510666666667
16.12.2021;-4.5228675
17.12.2021;-6.5918525
18.12.2021;-5.58584333333333
19.12.2021;-7.20980333333333
20.12.2021;-8.1315875
21.12.2021;-9.01223666666667
22.12.2021;-9.07995583333333
23.12.2021;-7.85940416666667
24.12.2021;-6.73405833333333
25.12.2021;-7.6554
26.12.2021;-7.81011583333333
27.12.2021;-7.70908083333333
28.12.2021;-6.322055
29.12.2021;-3.96612
30.12.2021;-3.02235916666667
31.12.2021;-3.63838
01.01.2022;-2.510455
02.01.2022;-3.36891666666667
03.01.2022;-3.84086333333333
04.01.2022;-3.43899166666667
05.01.2022;-8.25623083333333
06.01.2022;-13.8002333333333
07.01.2022;-12.4961583333333
08.01.2022;-12.2385916666667
09.01.2022;-11.8305333333333
10.01.2022;-14.2944333333333
11.01.2022;-12.5465416666667
12.01.2022;-11.2152
13.01.2022;-8.75887583333333
14.01.2022;-8.62831083333333
15.01.2022;-8.64139166666667
16.01.2022;-9.2409025
17.01.2022;-8.84005166666667
18.01.2022;-7.610405
19.01.2022;-8.98706333333333
20.01.2022;-10.78382
21.01.2022;-9.497545
22.01.2022;-8.60840083333333
23.01.2022;-9.18579166666667
24.01.2022;-8.56982666666667
25.01.2022;-8.257695
26.01.2022;-8.74888416666667
27.01.2022;-7.64138166666667
28.01.2022;-8.22136916666667
29.01.2022;-7.38157
30.01.2022;-5.70979416666667
31.01.2022;-7.58605916666667
01.02.2022;-10.2143533333333
02.02.2022;-6.93396666666667
03.02.2022;-4.6198425
04.02.2022;-5.8978975
05.02.2022;-7.83020166666666
06.02.2022;-8.03509083333333
07.02.2022;-7.61089416666667
08.02.2022;-4.80546583333333
09.02.2022;-3.97785166666667
10.02.2022;-5.15401583333333
11.02.2022;-7.49376916666667
12.02.2022;-10.599845
13.02.2022;-10.3987416666667
14.02.2022;-8.70713833333333
15.02.2022;-11.658425
16.02.2022;-7.9831675
17.02.2022;-4.64584916666667
18.02.2022;-4.065415
19.02.2022;-4.58348583333333
20.02.2022;-6.75310666666667
21.02.2022;-8.24625416666667
22.02.2022;-8.45760916666667
23.02.2022;-4.73087466666667
24.02.2022;-5.85467333333333
25.02.2022;-7.47650583333333
26.02.2022;-9.94353666666667
27.02.2022;-8.55861416666667
28.02.2022;-8.91115416666667
01.03.2022;-6.72248666666667
02.03.2022;-4.60399666666667
03.03.2022;-5.7229575
04.03.2022;-7.50719916666667
05.03.2022;-9.3174025
06.03.2022;-10.0925258333333
07.03.2022;-9.71637333333333
08.03.2022;-8.60086083333333
09.03.2022;-7.48368416666667
10.03.2022;-6.08359583333333
11.03.2022;-7.12841416666667
12.03.2022;-6.21859
13.03.2022;-6.32764916666667
14.03.2022;-5.43367333333333
15.03.2022;-3.83620708333333
16.03.2022;-2.25100040833333
17.03.2022;-1.42429983333333
18.03.2022;-2.99798759166667
19.03.2022;-5.86170416666667
20.03.2022;-4.84093391666667
21.03.2022;-5.417085
22.03.2022;-6.51574633333333
23.03.2022;-5.89563003333333
24.03.2022;-4.85143608333333
25.03.2022;-4.5578245
26.03.2022;-4.504054
27.03.2022;-5.40569466666667
28.03.2022;-2.946086
29.03.2022;-2.30638915
30.03.2022;-1.87182125
31.03.2022;-2.94630816666667
01.04.2022;-5.69935858333333
02.04.2022;-9.06873
03.04.2022;-5.77047916666667
04.04.2022;-4.39071133333333
05.04.2022;-2.26560776666667
06.04.2022;-0.583744916666667
07.04.2022;-2.41742289166667
08.04.2022;-2.8118375
09.04.2022;-5.07994525
10.04.2022;-5.09855633333333
11.04.2022;-0.317964111666667
12.04.2022;2.464452
13.04.2022;2.15251081666667
14.04.2022;2.80658075
15.04.2022;3.90829853333333
16.04.2022;2.63667359166667
17.04.2022;2.560160875
18.04.2022;1.08467116666667
19.04.2022;1.59627613333333
20.04.2022;0.8910159
21.04.2022;0.103551708333333
22.04.2022;-0.157646208333333
23.04.2022;-2.32506691666667
24.04.2022;-1.46767583333333
25.04.2022;1.78219693333333
26.04.2022;1.90553875
27.04.2022;3.36253908333333
28.04.2022;2.33507800833333
29.04.2022;4.08273916666667
30.04.2022;2.21557793333333
01.05.2022;2.92544616666667
02.05.2022;3.95448125
03.05.2022;4.04233454
04.05.2022;3.40267109166667
05.05.2022;1.331330825
06.05.2022;1.53669415833333
07.05.2022;1.934443875
08.05.2022;2.53301705
09.05.2022;3.44502611666667
10.05.2022;7.07177341666667
11.05.2022;8.05389375
12.05.2022;9.135895
13.05.2022;9.91723416666667
14.05.2022;10.6209566666667
15.05.2022;10.874725
16.05.2022;9.25334416666667
17.05.2022;9.71917333333333
18.05.2022;10.2228175
19.05.2022;10.9493675
20.05.2022;11.7582341666667
21.05.2022;11.0547233333333
22.05.2022;10.6274066666667
23.05.2022;9.96211583333333
24.05.2022;5.50547333333333
25.05.2022;5.24446666666667
26.05.2022;9.09558666666667
27.05.2022;10.4324858333333
28.05.2022;10.5798516666667
29.05.2022;10.0512541666667
30.05.2022;8.33159666666667
31.05.2022;4.84290666666667
01.06.2022;9.114615
02.06.2022;8.06081083333333
03.06.2022;6.15782583333333
04.06.2022;7.57749833333333
05.06.2022;10.5179416666667
06.06.2022;12.08461
07.06.2022;9.69744583333333
08.06.2022;6.51052916666667
09.06.2022;3.65584875
10.06.2022;6.72622733333333
11.06.2022;10.5062791666667
12.06.2022;11.995175
13.06.2022;12.10213
14.06.2022;14.1101933333333
15.06.2022;12.93671
16.06.2022;14.5284216666667
17.06.2022;13.5277458333333
18.06.2022;15.3421583333333
19.06.2022;13.6585383333333
20.06.2022;14.0988275
21.06.2022;11.2605958333333
22.06.2022;7.44280833333333
23.06.2022;9.96060416666667
24.06.2022;5.93791416666667
25.06.2022;9.44836916666667
26.06.2022;7.1603075
27.06.2022;11.189405
28.06.2022;7.44361333333333
29.06.2022;11.4126325
30.06.2022;10.258605
01.07.2022;7.36817333333333
02.07.2022;12.1686875
03.07.2022;13.0841533333333
04.07.2022;10.9518583333333
05.07.2022;12.5996433333333
06.07.2022;13.4794616666667
07.07.2022;13.5503025
08.07.2022;14.4220758333333
09.07.2022;14.4573666666667
10.07.2022;14.2510858333333
11.07.2022;14.186185
12.07.2022;13.8984266666667
13.07.2022;14.64753
14.07.2022;13.9373583333333
15.07.2022;15.2128425
16.07.2022;15.9153575
17.07.2022;16.5733083333333
18.07.2022;16.9417916666667
19.07.2022;16.97165
20.07.2022;14.713075
21.07.2022;15.7085233333333
22.07.2022;16.538275
23.07.2022;13.9507333333333
24.07.2022;16.1846741666667
25.07.2022;16.8817166666667
26.07.2022;15.6018166666667
27.07.2022;14.1361975
28.07.2022;11.7143058333333
29.07.2022;9.0444975
30.07.2022;10.8352625
31.07.2022;12.7725216666667
01.08.2022;14.6359908333333
02.08.2022;14.1982508333333
03.08.2022;15.1076666666667
04.08.2022;12.1002916666667
05.08.2022;13.1460516666667
06.08.2022;12.7453658333333
07.08.2022;12.3311033333333
08.08.2022;12.6951608333333
09.08.2022;13.3021558333333
10.08.2022;11.9127175
11.08.2022;11.6584825
12.08.2022;11.5521183333333
13.08.2022;12.030245
14.08.2022;8.04426333333333
15.08.2022;8.74303
16.08.2022;10.298245
17.08.2022;7.775855
18.08.2022;6.57353166666667
19.08.2022;4.5210475
20.08.2022;7.5742575
21.08.2022;8.83524166666667
22.08.2022;8.58636416666667
23.08.2022;9.4871275
24.08.2022;10.336305
25.08.2022;10.8079941666667
26.08.2022;9.545175
27.08.2022;8.97577416666667
28.08.2022;10.1195241666667
29.08.2022;10.13336
30.08.2022;8.16607333333333
31.08.2022;8.7835875
01.09.2022;7.81516666666667
02.09.2022;7.9388825
03.09.2022;5.57945666666667
04.09.2022;7.72075166666667
05.09.2022;8.21881916666666
06.09.2022;8.02492583333333
07.09.2022;6.50219166666667
08.09.2022;6.05405916666667
09.09.2022;3.35641916666667
10.09.2022;4.02445575
11.09.2022;5.62363833333333
12.09.2022;7.51364333333333
13.09.2022;8.15728583333333
14.09.2022;5.14204083333333
15.09.2022;5.61605333333333
16.09.2022;5.29231416666667
17.09.2022;-0.179261958333333
18.09.2022;1.04636025
19.09.2022;2.63853464916667
20.09.2022;3.90842575
21.09.2022;3.90562425
22.09.2022;2.928218875
23.09.2022;3.67849606666667
24.09.2022;2.2267585
25.09.2022;1.30299391666667
26.09.2022;1.22999975
27.09.2022;-0.132920191666667
28.09.2022;-0.480913766666667
29.09.2022;0.415842083333333
30.09.2022;-0.489408708333333
01.10.2022;-0.4666255
02.10.2022;2.15433148333333
03.10.2022;3.12349616666667
04.10.2022;3.01568208333333
05.10.2022;3.91717208333333
06.10.2022;3.668164
07.10.2022;3.60617483333333
08.10.2022;3.23935141666667
09.10.2022;1.47869275
10.10.2022;1.27952341666667
11.10.2022;1.272746125
12.10.2022;1.20578026666667
13.10.2022;0.274450941666667
14.10.2022;1.32250785
15.10.2022;0.925012813333333
16.10.2022;0.6284093225
17.10.2022;1.64781795416667
18.10.2022;2.17109658333333
19.10.2022;1.80032321
20.10.2022;1.0932115
21.10.2022;0.259184
22.10.2022;0.261046641666667
23.10.2022;0.102895983333333
24.10.2022;0.0558738666666667
25.10.2022;-0.881807
26.10.2022;-0.410215916666667
27.10.2022;-0.103545666666667
28.10.2022;-0.0152903166666667
29.10.2022;0.0618090333333333
30.10.2022;-0.0702123341666667
31.10.2022;-0.732276666666667
01.11.2022;-1.18337758333333
02.11.2022;-2.28415
03.11.2022;-2.547011
04.11.2022;-4.57388916666667
05.11.2022;-7.22565333333333
06.11.2022;-2.70275825
07.11.2022;-3.83479416666667
08.11.2022;-3.18121166666667
09.11.2022;-2.07888166666667
10.11.2022;-3.39931583333333
11.11.2022;-3.99454666666667
12.11.2022;-2.90399416666667
13.11.2022;-2.67402083333333
14.11.2022;-3.57298083333333
15.11.2022;-2.79761583333333
16.11.2022;-4.46801416666667
17.11.2022;-4.60103166666667
18.11.2022;-7.12175583333333
19.11.2022;-9.4673225
20.11.2022;-9.80071166666667
21.11.2022;-8.40369083333333
22.11.2022;-9.49664583333333
23.11.2022;-7.88568416666667
24.11.2022;-8.62881083333333
25.11.2022;-8.064675
26.11.2022;-9.21494333333333
27.11.2022;-6.1340575
28.11.2022;-5.76751166666667
29.11.2022;-7.5957525
30.11.2022;-9.45501833333333
01.12.2022;-10.6128766666667
02.12.2022;-11.1340883333333
03.12.2022;-10.0195475
04.12.2022;-8.4542325
05.12.2022;-10.4906358333333
06.12.2022;-10.0483441666667
07.12.2022;-10.2156933333333
08.12.2022;-10.9450716666667
09.12.2022;-7.2778125
10.12.2022;-9.36497333333333
11.12.2022;-14.683
12.12.2022;-14.1947916666667
13.12.2022;-8.47164833333333
14.12.2022;-7.32114583333333
15.12.2022;-7.604595
16.12.2022;-7.29520583333333
17.12.2022;-10.0359675
18.12.2022;-9.76746
19.12.2022;-4.92743333333333
20.12.2022;-3.52540666666667
21.12.2022;-3.86434583333333
22.12.2022;-5.81989916666667
23.12.2022;-3.4423025
24.12.2022;-3.48969166666667
25.12.2022;-4.23742
26.12.2022;-4.14230416666667
27.12.2022;-7.21376916666667
28.12.2022;-7.35658333333333
29.12.2022;-6.78401916666667
30.12.2022;-5.24775416666667
31.12.2022;-3.44005916666667
01.01.2023;-3.77228
02.01.2023;-5.26134833333333
03.01.2023;-5.27954916666667
04.01.2023;-6.22767416666667
05.01.2023;-4.65614833333333
06.01.2023;-6.32344833333333
07.01.2023;-6.28347833333333
08.01.2023;-6.05276166666667
09.01.2023;-8.52308583333333
10.01.2023;-10.8714108333333
11.01.2023;-6.4823875
12.01.2023;-7.64655583333333
13.01.2023;-7.72690833333333
14.01.2023;-7.68978916666667
15.01.2023;-6.61816583333333
16.01.2023;-11.0939566666667
17.01.2023;-10.6846591666667
18.01.2023;-12.8792666666667
19.01.2023;-17.4235583333333
20.01.2023;-18.1536416666667
21.01.2023;-18.2301666666667
22.01.2023;-16.0673583333333
23.01.2023;-14.3831666666667
24.01.2023;-12.773225
25.01.2023;-12.65495
26.01.2023;-13.33195
27.01.2023;-13.5306833333333
28.01.2023;-14.3938166666667
29.01.2023;-13.3362583333333
30.01.2023;-10.3331333333333
31.01.2023;-8.60171833333333
01.02.2023;-9.381645
02.02.2023;-10.0351966666667
03.02.2023;-7.4956175
04.02.2023;-6.1864825
05.02.2023;-7.51736833333333
06.02.2023;-11.4749491666667
07.02.2023;-13.5209666666667
08.02.2023;-14.7070666666667
09.02.2023;-15.4589666666667
10.02.2023;-12.9797083333333
11.02.2023;-10.8572583333333
12.02.2023;-8.63231666666667
13.02.2023;-8.41141333333333
14.02.2023;-8.0720375
15.02.2023;-7.46347916666667
16.02.2023;-7.1215
17.02.2023;-6.3217
18.02.2023;-4.4919375
19.02.2023;-3.6312625
20.02.2023;-2.99533725
21.02.2023;-3.349255
22.02.2023;-3.78277933333333
23.02.2023;-4.31105666666667
24.02.2023;-5.8003
25.02.2023;-6.40742916666667
26.02.2023;-7.63982833333333
27.02.2023;-10.7026816666667
28.02.2023;-8.18803833333333
01.03.2023;-8.79821833333333
02.03.2023;-9.00145
03.03.2023;-8.75383
04.03.2023;-8.19284666666667
05.03.2023;-7.51884083333333
06.03.2023;-8.5008575
07.03.2023;-7.558055
08.03.2023;-6.35602083333333
09.03.2023;-5.6797
10.03.2023;-6.24707416666667
11.03.2023;-4.68540166666667
12.03.2023;-5.04160666666667
13.03.2023;-2.73575599166667
14.03.2023;-4.67558583333333
15.03.2023;-7.93279166666667
16.03.2023;-2.7709345
17.03.2023;-0.292589433333333
18.03.2023;-1.23961375
19.03.2023;-0.399036333333333
20.03.2023;-1.55685917833333
21.03.2023;-0.79177575
22.03.2023;0.193732166666666
23.03.2023;0.995483
24.03.2023;-0.635280949166667
25.03.2023;-3.24186341666667
26.03.2023;-4.51267333333333
27.03.2023;-6.83903166666667
28.03.2023;-5.26343841666667
29.03.2023;-0.710599066666667
30.03.2023;-0.892246533333333
31.03.2023;-3.34581916666667
01.04.2023;-4.53602566666667
02.04.2023;-5.08972233333333
03.04.2023;-3.50469085833333
04.04.2023;-3.95891205
05.04.2023;-7.11617166666667
06.04.2023;-5.21593691666667
07.04.2023;-3.83722973333333
08.04.2023;-4.62314688333333
09.04.2023;-3.1151475
10.04.2023;-2.19019097741667
11.04.2023;-1.36361794166667
12.04.2023;-1.57780091666667
13.04.2023;-5.51084166666667
14.04.2023;-4.60250584166667
15.04.2023;-4.70419308333333
16.04.2023;-4.2879713775
17.04.2023;-1.687290325
18.04.2023;-2.01983808333333
19.04.2023;0.866492666666667
20.04.2023;0.99995375
21.04.2023;-0.203105791666667
22.04.2023;-0.547134091666667
23.04.2023;-0.625277808333333
24.04.2023;-1.0866766
25.04.2023;-2.08696985833333
26.04.2023;-0.411398166666667
27.04.2023;2.09732266666667
28.04.2023;4.445781375
29.04.2023;3.14301391666667
30.04.2023;1.19724875
01.05.2023;-0.264555813333333
02.05.2023;0.769638666666667
03.05.2023;2.82899325
04.05.2023;5.89856414166667
05.05.2023;7.01681283333333
06.05.2023;7.75906925
07.05.2023;4.80368908333333
08.05.2023;4.70452225
09.05.2023;4.871276
10.05.2023;3.02275741666667
11.05.2023;2.76863458333333
12.05.2023;-0.19840365
13.05.2023;1.44013383333333
14.05.2023;2.723977375
15.05.2023;2.332136
16.05.2023;1.4913755
17.05.2023;1.51912948333333
18.05.2023;0.388353883333333
19.05.2023;-0.2657177
20.05.2023;-0.955014936666667
21.05.2023;-0.583695375
22.05.2023;1.67229731666667
23.05.2023;5.28944980083333
24.05.2023;7.45811608333333
25.05.2023;1.80059766666667
26.05.2023;6.01923891666667
27.05.2023;9.15887633333333
28.05.2023;9.72601416666667
29.05.2023;4.80266666666667
30.05.2023;7.454389
31.05.2023;3.24347833333333
01.06.2023;2.50766941666667
02.06.2023;7.09345708333333
03.06.2023;6.11847416666667
04.06.2023;5.71279
05.06.2023;5.90537166666667
06.06.2023;9.35240916666667
07.06.2023;10.0671108333333
08.06.2023;9.9858925
09.06.2023;8.42251333333333
10.06.2023;11.3945158333333
11.06.2023;8.64319583333333
12.06.2023;8.84820916666667
13.06.2023;7.2706075
14.06.2023;6.5947975
15.06.2023;9.54906
16.06.2023;8.9682275
17.06.2023;10.837235
18.06.2023;12.6153725
19.06.2023;11.285215
20.06.2023;10.5389366666667
21.06.2023;9.2762575
22.06.2023;6.18244
23.06.2023;8.53068833333333
24.06.2023;12.0296333333333
25.06.2023;14.2740208333333
26.06.2023;14.1349925
27.06.2023;14.2389191666667
28.06.2023;13.8227058333333
29.06.2023;14.6620566666667
30.06.2023;7.75451583333333
01.07.2023;10.2806483333333
02.07.2023;13.0423958333333
03.07.2023;14.1149641666667
04.07.2023;13.668925
05.07.2023;12.452745
06.07.2023;11.4510566666667
07.07.2023;10.1719116666667
08.07.2023;12.2793575
09.07.2023;15.3731533333333
10.07.2023;16.5594333333333
11.07.2023;16.9566
12.07.2023;15.8106166666667
13.07.2023;12.972115
14.07.2023;14.3352166666667
15.07.2023;13.9433333333333
16.07.2023;13.3876508333333
17.07.2023;14.343725
18.07.2023;15.5374333333333
19.07.2023;15.1131583333333
20.07.2023;14.4139841666667
21.07.2023;11.3451258333333
22.07.2023;11.6184841666667
23.07.2023;12.0936008333333
24.07.2023;10.3933816666667
25.07.2023;10.5838275
26.07.2023;7.672055
27.07.2023;10.9127658333333
28.07.2023;11.1425183333333
29.07.2023;11.9149916666667
30.07.2023;11.51297
31.07.2023;11.56802
01.08.2023;9.85725166666667
02.08.2023;11.4856541666667
03.08.2023;9.4762225
04.08.2023;7.38857583333333
05.08.2023;5.83985875
06.08.2023;6.03246166666667
07.08.2023;5.052400575
08.08.2023;9.17053
09.08.2023;9.5904175
10.08.2023;11.2295625
11.08.2023;12.6316516666667
12.08.2023;13.4900666666667
13.08.2023;14.2520325
14.08.2023;13.4394916666667
15.08.2023;12.8949883333333
16.08.2023;13.4117925
17.08.2023;11.5460258333333
18.08.2023;13.3232241666667
19.08.2023;13.7648008333333
20.08.2023;14.9826483333333
21.08.2023;15.3715508333333
22.08.2023;15.66575
23.08.2023;15.2825416666667
24.08.2023;15.7167666666667
25.08.2023;14.605725
26.08.2023;9.94901916666667
27.08.2023;5.539235
28.08.2023;1.05684386666667
29.08.2023;1.42963058333333
30.08.2023;3.46312465
31.08.2023;5.30715283333333
01.09.2023;7.32603833333333
02.09.2023;7.49561166666667
03.09.2023;8.78976666666667
04.09.2023;10.57956
05.09.2023;11.1889725
06.09.2023;11.0840858333333
07.09.2023;10.7100866666667
08.09.2023;10.6295425
09.09.2023;10.4223558333333
