DATE;TEMP
10.09.2023;10.3013658333333
11.09.2023;10.4177366666667
12.09.2023;8.44067333333333
13.09.2023;6.44122666666667
14.09.2023;6.28778
15.09.2023;6.442615
16.09.2023;3.7357
17.09.2023;4.45396166666667
18.09.2023;3.877125
19.09.2023;4.80130041666667
20.09.2023;3.50779166666667
21.09.2023;2.63674666666667
22.09.2023;1.295423
23.09.2023;-0.162338383333333
24.09.2023;0.8909865375
25.09.2023;3.58423341666667
26.09.2023;4.19124441666667
27.09.2023;4.81767166666667
28.09.2023;5.48893666666667
29.09.2023;5.466935
30.09.2023;6.68116916666667
01.10.2023;7.97579416666667
02.10.2023;7.24055666666667
03.10.2023;6.34218583333333
04.10.2023;5.46118916666667
05.10.2023;4.95359666666667
06.10.2023;5.73690083333333
07.10.2023;6.2424
08.10.2023;5.41080416666667
09.10.2023;5.02071666666667
10.10.2023;5.08189916666667
11.10.2023;4.7751575
12.10.2023;3.84214066666667
13.10.2023;3.40639
14.10.2023;1.81805666666667
15.10.2023;0.03699325
16.10.2023;0.1374241
17.10.2023;0.74106375
18.10.2023;0.972257833333333
19.10.2023;0.51596375
20.10.2023;0.1175818
21.10.2023;-0.518860223333333
22.10.2023;-1.928003025
23.10.2023;-1.477545
24.10.2023;-0.816114833333333
25.10.2023;-1.29117725
26.10.2023;-0.702435858333333
27.10.2023;-1.78812433333333
28.10.2023;-3.59736583333333
29.10.2023;-2.68613883333333
30.10.2023;-2.285685
31.10.2023;-3.91715083333333
01.11.2023;-4.03776666666667
02.11.2023;-3.68141333333333
03.11.2023;-6.5917775
04.11.2023;-5.9155225
05.11.2023;-5.04117416666667
06.11.2023;-5.57288583333333
07.11.2023;-7.6563575
08.11.2023;-8.36094833333333
09.11.2023;-5.9631375
10.11.2023;-7.132435
11.11.2023;-8.68521916666667
12.11.2023;-5.19870916666667
13.11.2023;-2.35124083333333
14.11.2023;-0.8176055
15.11.2023;-5.10705916666667
16.11.2023;-4.270915
17.11.2023;-6.89620666666667
18.11.2023;-3.54045125
19.11.2023;-2.1868075
20.11.2023;-3.46443333333333
21.11.2023;-6.84765166666667
22.11.2023;-9.42660416666667
23.11.2023;-5.27844666666667
24.11.2023;-4.66306333333333
25.11.2023;-13.4214208333333
26.11.2023;-11.1197766666667
27.11.2023;-7.50197083333333
28.11.2023;-9.08301666666667
29.11.2023;-10.0659666666667
30.11.2023;-5.467775
01.12.2023;-4.61696416666667
02.12.2023;-9.25820083333333
03.12.2023;-11.9421666666667
04.12.2023;-9.83487833333333
05.12.2023;-10.0865716666667
06.12.2023;-11.9624583333333
07.12.2023;-8.65133
08.12.2023;-6.37401416666667
09.12.2023;-6.48761666666667
10.12.2023;-6.59136666666667
11.12.2023;-3.81069666666667
12.12.2023;-3.22070916666667
13.12.2023;-5.468805
14.12.2023;-9.30910416666667
15.12.2023;-9.41506083333333
16.12.2023;-6.79768083333333
17.12.2023;-6.034105
18.12.2023;-6.01421333333333
19.12.2023;-5.21103083333333
20.12.2023;-5.75006916666667
21.12.2023;-6.5072775
22.12.2023;-6.74041916666667
23.12.2023;-6.59651583333333
24.12.2023;-4.47044583333333
25.12.2023;-3.77207833333333
26.12.2023;-4.29389416666667
27.12.2023;-4.76502666666667
28.12.2023;-5.07337166666667
29.12.2023;-4.9436775
30.12.2023;-7.44003083333333
31.12.2023;-7.74840666666667
01.01.2024;-9.74025583333333
02.01.2024;-7.5735175
03.01.2024;-7.82514
04.01.2024;-8.69063333333333
05.01.2024;-6.90274583333333
06.01.2024;-7.61188
07.01.2024;-8.63379666666667
08.01.2024;-8.00812416666667
09.01.2024;-7.64363583333334
10.01.2024;-7.40762083333334
11.01.2024;-7.39137833333333
12.01.2024;-8.26376083333333
13.01.2024;-8.7543975
14.01.2024;-7.30918083333333
15.01.2024;-7.46820666666666
16.01.2024;-8.59958
17.01.2024;-4.73361
18.01.2024;-5.26155333333333
19.01.2024;-8.41770416666666
20.01.2024;-10.981785
21.01.2024;-8.92986166666667
22.01.2024;-5.73718
23.01.2024;-6.55784166666667
24.01.2024;-3.97522416666667
25.01.2024;-3.7083775
26.01.2024;-3.50333333333333
27.01.2024;-4.97523916666667
28.01.2024;-4.26475833333333
29.01.2024;-2.89008841666667
30.01.2024;-3.5541225
31.01.2024;-4.13953166666667
01.02.2024;-4.34177666666667
02.02.2024;-4.08355666666667
03.02.2024;-2.95724166666667
04.02.2024;-3.11320916666667
05.02.2024;-3.36018166666667
06.02.2024;-4.3624575
07.02.2024;-5.96729166666667
08.02.2024;-4.5218275
09.02.2024;-5.29024916666667
10.02.2024;-5.61099
11.02.2024;-8.1534825
12.02.2024;-8.2765575
13.02.2024;-8.25423083333333
14.02.2024;-6.3353325
15.02.2024;-2.942488875
16.02.2024;-1.72024755833333
17.02.2024;-3.4833975
18.02.2024;-2.957253725
19.02.2024;-5.222925
20.02.2024;-7.2437
21.02.2024;-4.36183166666667
22.02.2024;-3.7631715
23.02.2024;-5.67214416666667
24.02.2024;-8.13070583333334
25.02.2024;-8.6443225
26.02.2024;-7.40844583333333
27.02.2024;-6.4639075
28.02.2024;-6.37658166666667
29.02.2024;-4.46809366666667
01.03.2024;-4.30338775
02.03.2024;-5.91956166666667
03.03.2024;-8.1311275
04.03.2024;-6.90912083333333
05.03.2024;-6.0001425
06.03.2024;-9.91637083333333
07.03.2024;-8.2098175
08.03.2024;-7.46501
09.03.2024;-7.94629916666667
10.03.2024;-7.38162583333333
11.03.2024;-7.33222083333333
12.03.2024;-7.90648916666667
13.03.2024;-4.83002083333333
14.03.2024;-2.57696323333333
15.03.2024;-2.61362338333333
16.03.2024;-4.540885
17.03.2024;-3.29125144333333
18.03.2024;-2.45908333333333
19.03.2024;-2.108421455
20.03.2024;-1.11879944166667
21.03.2024;-1.265633875
22.03.2024;0.118582858333333
23.03.2024;-2.92341516666667
24.03.2024;-6.54790083333333
25.03.2024;-2.38039334166667
26.03.2024;-3.208197
27.03.2024;-3.7171903
28.03.2024;-5.52633916666667
29.03.2024;-4.58729416666667
30.03.2024;-6.1833825
31.03.2024;-5.69849
01.04.2024;-4.38018666666667
02.04.2024;-5.71368583333333
03.04.2024;-4.424397
04.04.2024;-2.001350775
05.04.2024;-0.5337316
06.04.2024;0.7304658
07.04.2024;2.10585810833333
08.04.2024;1.47959956
09.04.2024;-0.9192545
10.04.2024;-4.53996075
11.04.2024;-1.81406489166667
12.04.2024;1.6857497
13.04.2024;4.02962231666667
14.04.2024;5.69470408333333
15.04.2024;1.73406290833333
16.04.2024;-1.552206975
17.04.2024;-6.15392166666667
18.04.2024;-8.2129325
19.04.2024;-5.39677888333333
20.04.2024;-5.78116
21.04.2024;-4.4476026
22.04.2024;-5.5391
23.04.2024;-4.20194750833333
24.04.2024;-6.05517666666667
25.04.2024;-4.17963866666667
26.04.2024;-3.19428831833333
27.04.2024;-3.78776641666667
28.04.2024;-3.86694416666667
29.04.2024;-1.32497580833333
30.04.2024;-1.7985925
01.05.2024;-1.82229008333333
02.05.2024;-1.47471436666667
03.05.2024;-0.1149725
04.05.2024;-0.183313675
05.05.2024;0.822842833333333
06.05.2024;-0.3852138
07.05.2024;-0.71146
08.05.2024;-0.978301416666667
09.05.2024;-0.197295941666667
10.05.2024;0.509826008333333
11.05.2024;1.514672585
12.05.2024;3.09850216666667
13.05.2024;2.54045833333333
14.05.2024;0.866273691666667
15.05.2024;0.240218416666667
16.05.2024;0.080574125
17.05.2024;0.166157458333333
18.05.2024;0.088604875
19.05.2024;0.402183641666667
20.05.2024;0.584096916666667
21.05.2024;0.616304416666667
22.05.2024;1.031587
23.05.2024;0.659442708333333
24.05.2024;0.39192055
25.05.2024;0.538667191666667
26.05.2024;0.901503991666667
27.05.2024;1.21017058333333
28.05.2024;0.148532733333333
29.05.2024;0.691531766666667
30.05.2024;1.37658625
31.05.2024;0.108882666666667
01.06.2024;0.276762074
02.06.2024;0.585154025
03.06.2024;1.67586983333333
04.06.2024;3.04518433333333
05.06.2024;3.03398683333333
06.06.2024;3.55768166666667
07.06.2024;4.4915375
08.06.2024;4.287615
09.06.2024;4.58497
10.06.2024;8.27148333333333
11.06.2024;8.30214833333333
12.06.2024;8.24778183333333
13.06.2024;8.4529925
14.06.2024;4.72735833333333
15.06.2024;3.5552975
16.06.2024;7.89978858333333
17.06.2024;7.2983275
18.06.2024;9.61104583333333
19.06.2024;10.7559033333333
20.06.2024;4.812315
21.06.2024;3.27967166666667
22.06.2024;8.43749616666667
23.06.2024;5.51715633333334
24.06.2024;2.9046175
25.06.2024;4.90775083333333
26.06.2024;7.27271666666667
27.06.2024;11.6432
28.06.2024;12.7479166666667
29.06.2024;8.4696025
30.06.2024;7.30074166666667
01.07.2024;8.27105833333333
02.07.2024;9.90912083333333
03.07.2024;10.9336883333333
04.07.2024;10.0369491666667
05.07.2024;13.9538608333333
06.07.2024;8.29597166666667
07.07.2024;7.45431583333333
08.07.2024;11.6652391666667
09.07.2024;13.47309
10.07.2024;10.81833
11.07.2024;14.6135333333333
12.07.2024;9.96927583333333
13.07.2024;10.1817633333333
14.07.2024;11.9760075
15.07.2024;13.1848491666667
16.07.2024;11.8649133333333
17.07.2024;12.5402816666667
18.07.2024;14.6949375
19.07.2024;14.1489941666667
20.07.2024;14.1208841666667
21.07.2024;9.69440416666667
22.07.2024;11.8399358333333
23.07.2024;13.8455533333333
24.07.2024;12.8929083333333
25.07.2024;14.5023541666667
26.07.2024;15.2184283333333
27.07.2024;15.6973883333333
28.07.2024;16.40595
29.07.2024;15.3988666666667
30.07.2024;16.0192883333333
31.07.2024;17.069025
01.08.2024;16.5192583333333
02.08.2024;15.9895425
03.08.2024;15.000315
04.08.2024;14.9881916666667
05.08.2024;14.0160325
06.08.2024;15.237205
07.08.2024;12.8872233333333
08.08.2024;13.7441333333333
09.08.2024;15.0589941666667
10.08.2024;15.9832225
11.08.2024;15.7807583333333
12.08.2024;15.4064916666667
13.08.2024;14.5392825
14.08.2024;10.0009133333333
15.08.2024;8.47886583333333
16.08.2024;9.59059916666667
17.08.2024;8.87474083333333
18.08.2024;7.39819
19.08.2024;8.59181333333333
20.08.2024;11.3973966666667
21.08.2024;11.3887391666667
22.08.2024;11.9092141666667
23.08.2024;11.973205
24.08.2024;12.1310666666667
25.08.2024;11.1026883333333
26.08.2024;11.4318891666667
27.08.2024;10.4159741666667
28.08.2024;10.4399441666667
29.08.2024;11.0987833333333
30.08.2024;11.332295
31.08.2024;10.9945158333333
01.09.2024;9.71257833333333
02.09.2024;8.50155166666667
03.09.2024;8.11643916666667
04.09.2024;6.71994666666667
05.09.2024;4.8045475
06.09.2024;6.89597916666667
07.09.2024;7.0802625
08.09.2024;4.29766916666667
09.09.2024;2.47315916666667
10.09.2024;4.093907
11.09.2024;5.8463875
12.09.2024;2.73657591666667
13.09.2024;-4.29548166666667
14.09.2024;-1.96690975
15.09.2024;2.45343988333333
16.09.2024;1.78986483333333
17.09.2024;1.637839075
18.09.2024;-1.29503166666667
19.09.2024;-1.06420840166667
20.09.2024;-0.356190758333333
21.09.2024;-0.1004138
22.09.2024;1.63029843333333
23.09.2024;1.37659225
24.09.2024;1.06474608416667
25.09.2024;1.9969124
26.09.2024;2.202099
27.09.2024;1.52481133333333
28.09.2024;-1.33313895833333
29.09.2024;-0.94779855
30.09.2024;0.260780385833333
01.10.2024;0.703998641666667
02.10.2024;0.0930211083333333
03.10.2024;-0.121670958333333
04.10.2024;-2.13027360833333
05.10.2024;-1.84394087916667
06.10.2024;-0.445316333333333
07.10.2024;1.6886376
08.10.2024;0.354984858333333
09.10.2024;-0.376581975
10.10.2024;-0.0804016833333333
11.10.2024;-1.52431116666667
12.10.2024;-0.9979289
13.10.2024;-0.232514533333333
14.10.2024;0.0286534416666666
15.10.2024;2.08850110833333
16.10.2024;0.501743583333333
17.10.2024;0.280963958333333
18.10.2024;-0.00230160916666667
19.10.2024;-0.099198475
20.10.2024;0.562277076833333
21.10.2024;1.30005301833333
22.10.2024;0.468997625
23.10.2024;0.86084185
24.10.2024;0.14419884775
25.10.2024;-0.0113111608333333
26.10.2024;-0.366325158333333
27.10.2024;-0.252967016666667
28.10.2024;-0.615551775
29.10.2024;-2.0630575
30.10.2024;-2.82441333333333
31.10.2024;-3.04237166666667
01.11.2024;-3.1174825
02.11.2024;-2.94641666666667
03.11.2024;-2.96538666666667
04.11.2024;-3.050945
05.11.2024;-2.57998841666667
06.11.2024;-1.925183
07.11.2024;-2.55010658333333
08.11.2024;-4.019485
09.11.2024;-2.68601233333333
10.11.2024;-4.0896375
11.11.2024;-5.14294833333333
12.11.2024;-5.88746416666667
13.11.2024;-6.4937925
14.11.2024;-5.974875
15.11.2024;-5.98865583333333
16.11.2024;-5.559875
17.11.2024;-5.764945
18.11.2024;-6.0022075
19.11.2024;-5.5049425
20.11.2024;-7.74262416666667
21.11.2024;-8.35715666666667
22.11.2024;-10.3433958333333
23.11.2024;-8.88431583333333
24.11.2024;-6.0284175
25.11.2024;-4.2147
26.11.2024;-4.658955
27.11.2024;-5.49857333333333
28.11.2024;-5.17720333333333
29.11.2024;-5.47866333333333
30.11.2024;-4.1517625
01.12.2024;-5.64752416666667
02.12.2024;-4.60789
03.12.2024;-7.287825
04.12.2024;-9.76003416666667
05.12.2024;-8.260895
06.12.2024;-5.63005916666667
07.12.2024;-6.23191166666667
08.12.2024;-10.3737616666667
09.12.2024;-10.19321
10.12.2024;-10.1484975
11.12.2024;-10.6065975
12.12.2024;-12.1727
13.12.2024;-10.7255741666667
14.12.2024;-9.42753
15.12.2024;-10.2901966666667
16.12.2024;-7.06004416666667
17.12.2024;-5.57186666666667
18.12.2024;-4.59856166666667
19.12.2024;-5.37123083333333
20.12.2024;-12.908125
21.12.2024;-11.1029416666667
22.12.2024;-8.73735833333333
23.12.2024;-13.8348
24.12.2024;-12.1912341666667
25.12.2024;-7.35150666666667
26.12.2024;-6.83075
27.12.2024;-7.5590375
28.12.2024;-7.99506416666667
29.12.2024;-7.88254166666667
30.12.2024;-8.80745166666667
31.12.2024;-9.78831666666667
01.01.2025;-10.5011241666667
02.01.2025;-9.9441525
03.01.2025;-9.20899
04.01.2025;-8.7162375
05.01.2025;-4.54027416666667
06.01.2025;-6.595685
07.01.2025;-9.39646083333333
08.01.2025;-5.80931666666667
09.01.2025;-6.29096583333333
10.01.2025;-6.06234333333333
11.01.2025;-8.481575
12.01.2025;-11.1769041666667
13.01.2025;-12.5511583333333
14.01.2025;-9.65117083333333
15.01.2025;-7.41415666666667
16.01.2025;-11.5599416666667
17.01.2025;-12.0595333333333
18.01.2025;-11.7649866666667
19.01.2025;-10.1310933333333
20.01.2025;-9.87115583333333
21.01.2025;-9.77848166666667
22.01.2025;-7.43976666666667
23.01.2025;-7.19211166666667
24.01.2025;-7.78960083333333
25.01.2025;-6.41650083333333
26.01.2025;-8.13019
27.01.2025;-5.48118416666667
28.01.2025;-7.66571
29.01.2025;-10.4073566666667
30.01.2025;-9.27227083333333
31.01.2025;-8.484245
01.02.2025;-8.4181625
02.02.2025;-8.97348833333333
03.02.2025;-9.45987
04.02.2025;-7.26377666666667
05.02.2025;-7.0068125
06.02.2025;-7.98336333333333
07.02.2025;-8.66804666666667
08.02.2025;-8.9967875
09.02.2025;-9.1828675
10.02.2025;-6.46842666666667
11.02.2025;-5.82462166666667
12.02.2025;-6.633015
13.02.2025;-7.14528666666667
14.02.2025;-11.2346308333333
15.02.2025;-10.0774975
16.02.2025;-7.79691666666667
17.02.2025;-8.01631833333333
18.02.2025;-7.321205
19.02.2025;-6.22916
20.02.2025;-5.28714833333333
21.02.2025;-4.77011
22.02.2025;-5.12559833333333
23.02.2025;-4.20229225
24.02.2025;-4.3813315
25.02.2025;-5.05073833333333
26.02.2025;-9.71938416666667
27.02.2025;-7.52415333333333
28.02.2025;-8.28834333333333
01.03.2025;-9.30300416666667
02.03.2025;-7.8184475
03.03.2025;-7.24538833333333
04.03.2025;-6.67323833333333
05.03.2025;-6.700405
06.03.2025;-6.65279083333333
07.03.2025;-6.26766
08.03.2025;-5.38102333333333
09.03.2025;-4.91542391666667
10.03.2025;-4.22981541666667
11.03.2025;-4.55521666666667
12.03.2025;-4.6944925
13.03.2025;-5.40002583333333
14.03.2025;-5.5182725
15.03.2025;-5.24609
16.03.2025;-5.34751583333334
17.03.2025;-6.5154825
18.03.2025;-7.175025
19.03.2025;-6.284505
20.03.2025;-5.49875083333334
21.03.2025;-4.31966916666667
22.03.2025;-4.92134333333333
23.03.2025;-5.24627083333333
24.03.2025;-4.821525
25.03.2025;-5.15762583333333
26.03.2025;-5.17724166666667
27.03.2025;-5.05151166666667
28.03.2025;-5.12088
29.03.2025;-5.58266833333333
30.03.2025;-3.9858005
31.03.2025;-4.03441583333333
01.04.2025;-3.97511091666667
02.04.2025;-5.78039416666667
03.04.2025;-2.34397248333333
04.04.2025;-0.5402719
05.04.2025;-0.542906891666667
06.04.2025;-0.364915425
07.04.2025;-1.55635018333333
08.04.2025;-1.67825930833333
09.04.2025;-0.811503658333333
10.04.2025;-0.216985083333333
11.04.2025;1.43319883333333
12.04.2025;-0.449823091666667
13.04.2025;0.328389483333333
14.04.2025;0.0421621
15.04.2025;-0.870020666666667
16.04.2025;-2.050305
17.04.2025;-1.8197875
18.04.2025;-1.96694975
19.04.2025;-2.77751833333333
20.04.2025;-2.8517
21.04.2025;-2.763955
22.04.2025;-0.800512841666666
23.04.2025;-0.268103275
24.04.2025;-2.34806141666667
25.04.2025;-2.71869008333333
26.04.2025;-0.00976190833333321
27.04.2025;-0.905529075
28.04.2025;-0.674062348333333
29.04.2025;1.43501533333333
30.04.2025;1.92402135
01.05.2025;2.56066841666667
02.05.2025;3.323045725
03.05.2025;2.69032741666667
04.05.2025;1.1356148
05.05.2025;0.431482725
06.05.2025;1.09135983333333
07.05.2025;0.00185239416666667
08.05.2025;1.06838985916667
09.05.2025;0.628748333333333
10.05.2025;0.40665495
11.05.2025;0.435435225
12.05.2025;0.230384858333333
13.05.2025;0.312944491666667
14.05.2025;0.417043933333333
15.05.2025;0.19893235
16.05.2025;-0.826412666666667
17.05.2025;-1.9481645
18.05.2025;-1.58446575
19.05.2025;-0.508912161666667
20.05.2025;0.0281732983333333
21.05.2025;-0.0596661916666666
22.05.2025;0.0624713916666667
23.05.2025;-0.92003655
24.05.2025;-1.52137041666667
25.05.2025;-0.614172175
26.05.2025;0.068546625
27.05.2025;-0.151896625
28.05.2025;0.0899146083333334
29.05.2025;0.530610733333333
30.05.2025;1.9980115
31.05.2025;3.78140641666667
01.06.2025;5.398525
02.06.2025;3.562155
03.06.2025;3.1292325
04.06.2025;1.60628175
05.06.2025;2.42845025
06.06.2025;4.2765535
07.06.2025;3.26013416666667
08.06.2025;5.11793733333333
09.06.2025;9.20020166666667
10.06.2025;10.2879016666667
11.06.2025;10.8537275
12.06.2025;12.6423866666667
13.06.2025;12.9270008333333
14.06.2025;11.3476008333333
15.06.2025;8.81923166666667
16.06.2025;12.4463983333333
17.06.2025;11.7207808333333
18.06.2025;14.4235108333333
19.06.2025;15.8315025
20.06.2025;14.0343683333333
21.06.2025;13.5840008333333
22.06.2025;14.4539933333333
23.06.2025;14.675115
24.06.2025;16.0898925
25.06.2025;16.6598391666667
26.06.2025;11.8187341666667
27.06.2025;16.1351625
28.06.2025;17.7007566666667
29.06.2025;19.0355083333333
30.06.2025;16.167475
01.07.2025;15.0862233333333
02.07.2025;14.6457825
03.07.2025;13.7213191666667
04.07.2025;15.4538908333333
05.07.2025;15.6288491666667
06.07.2025;14.1361275
07.07.2025;11.7428516666667
08.07.2025;6.65595916666667
09.07.2025;9.28966083333333
10.07.2025;11.4948291666667
11.07.2025;12.2178658333333
12.07.2025;12.9498858333333
13.07.2025;9.9177875
14.07.2025;9.7521075
15.07.2025;11.603165
16.07.2025;11.8837266666667
17.07.2025;9.67522333333333
18.07.2025;14.0348608333333
19.07.2025;8.91768916666667
20.07.2025;11.4705025
21.07.2025;8.21813
22.07.2025;10.4488483333333
23.07.2025;11.1273725
24.07.2025;7.73467
25.07.2025;5.30360583333333
26.07.2025;4.7157125
27.07.2025;6.06366
28.07.2025;4.02272333333333
29.07.2025;7.53586183333333
30.07.2025;7.24042166666667
31.07.2025;9.61645666666667
01.08.2025;10.0341275
02.08.2025;7.721255
03.08.2025;8.20466833333333
04.08.2025;8.31052416666667
05.08.2025;12.1042208333333
06.08.2025;11.5143058333333
07.08.2025;12.8348916666667
08.08.2025;14.543535
09.08.2025;14.2433266666667
10.08.2025;14.7291358333333
11.08.2025;15.2463325
12.08.2025;14.8782416666667
13.08.2025;13.3473266666667
14.08.2025;12.7582625
15.08.2025;12.6850716666667
16.08.2025;12.4715333333333
17.08.2025;12.3740783333333
18.08.2025;12.71764
19.08.2025;9.86696916666667
20.08.2025;5.60682166666667
21.08.2025;5.70624916666667
22.08.2025;8.47022833333333
23.08.2025;8.84384
24.08.2025;9.14217666666667
25.08.2025;9.65481833333333
26.08.2025;9.9793675
27.08.2025;7.27318666666667
28.08.2025;5.14096833333333
29.08.2025;6.4134575
30.08.2025;5.37189291666667
31.08.2025;7.78133
01.09.2025;3.1401525
02.09.2025;3.65153408333333
